SHARED_ID	8e5c5b34e23fa733e597d3a93b1bc588	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.17	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.17	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.17	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.18	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.18	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.18	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.19	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.19	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.19	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.20	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.20	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.20	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.21	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.21	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.21	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.22	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.22	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.22	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.23	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.23	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.23	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.24	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.24	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.24	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.25	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.25	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.25	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.26	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.26	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.26	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.27	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.27	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.27	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.28	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.28	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.28	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.29	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.29	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.29	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.30	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.30	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.30	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.31	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.31	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.31	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.32	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.32	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.32	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.abinit_masked.0.ref_genome_unzipped%2Ehmm.snap	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.abinit_masked.0.ref_genome_unzipped%2Ehmm.snap	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.abinit_masked.0.human.augustus	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.abinit_masked.0.human.augustus	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.0.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.0.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.1.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.1.pred.raw.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.2.pred.raw.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.2.pred.raw.section	
